valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
121.pop2,128,546.592857,7.118644,1,S,128,546.592857,7.118644,1,S,"lref(ref) iteration #1"
121.pop2,128,542.662224,7.170206,0,S,128,542.662224,7.170206,0,S,"lref(ref) iteration #2"
122.tachyon,128,456.684918,4.256764,1,S,128,456.684918,4.256764,1,S,"lref(ref) iteration #1"
122.tachyon,128,444.068359,4.377704,0,S,128,444.068359,4.377704,0,S,"lref(ref) iteration #2"
125.RAxML,128,502.122835,5.813319,1,S,128,502.122835,5.813319,1,S,"lref(ref) iteration #1"
125.RAxML,128,501.911548,5.815766,0,S,128,501.911548,5.815766,0,S,"lref(ref) iteration #2"
126.lammps,128,581.416255,4.229328,1,S,128,581.416255,4.229328,1,S,"lref(ref) iteration #1"
126.lammps,128,553.188668,4.445138,0,S,128,553.188668,4.445138,0,S,"lref(ref) iteration #2"
128.GAPgeofem,128,570.327346,10.404551,0,S,128,570.327346,10.404551,0,S,"lref(ref) iteration #1"
128.GAPgeofem,128,574.219456,10.334028,1,S,128,574.219456,10.334028,1,S,"lref(ref) iteration #2"
129.tera_tf,128,193.545597,5.678249,0,S,128,193.545597,5.678249,0,S,"lref(ref) iteration #1"
129.tera_tf,128,194.51238,5.650026,1,S,128,194.51238,5.650026,1,S,"lref(ref) iteration #2"
132.zeusmp2,128,405.844501,5.223676,0,S,128,405.844501,5.223676,0,S,"lref(ref) iteration #1"
132.zeusmp2,128,408.547965,5.189109,1,S,128,408.547965,5.189109,1,S,"lref(ref) iteration #2"
137.lu,128,438.277437,9.587534,1,S,128,438.277437,9.587534,1,S,"lref(ref) iteration #1"
137.lu,128,432.948904,9.705533,0,S,128,432.948904,9.705533,0,S,"lref(ref) iteration #2"
142.dmilc,128,499.887293,7.369661,0,S,128,499.887293,7.369661,0,S,"lref(ref) iteration #1"
142.dmilc,128,500.00417,7.367939,1,S,128,500.00417,7.367939,1,S,"lref(ref) iteration #2"
143.dleslie,128,371.095428,8.353646,0,S,128,371.095428,8.353646,0,S,"lref(ref) iteration #1"
143.dleslie,128,372.880114,8.313664,1,S,128,372.880114,8.313664,1,S,"lref(ref) iteration #2"
145.lGemsFDTD,128,932.754929,4.729002,1,S,128,932.754929,4.729002,1,S,"lref(ref) iteration #1"
145.lGemsFDTD,128,931.161988,4.737092,0,S,128,931.161988,4.737092,0,S,"lref(ref) iteration #2"
147.l2wrf2,128,1639.099387,5.005188,0,S,128,1639.099387,5.005188,0,S,"lref(ref) iteration #1"
147.l2wrf2,128,1644.108909,4.989937,1,S,128,1644.108909,4.989937,1,S,"lref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
121.pop2,128,546.592857,7.118644,1,S,128,546.592857,7.118644,1,S,"SelectedIteration (base #1; peak #1)"
122.tachyon,128,456.684918,4.256764,1,S,128,456.684918,4.256764,1,S,"SelectedIteration (base #1; peak #1)"
125.RAxML,128,502.122835,5.813319,1,S,128,502.122835,5.813319,1,S,"SelectedIteration (base #1; peak #1)"
126.lammps,128,581.416255,4.229328,1,S,128,581.416255,4.229328,1,S,"SelectedIteration (base #1; peak #1)"
128.GAPgeofem,128,574.219456,10.334028,1,S,128,574.219456,10.334028,1,S,"SelectedIteration (base #2; peak #2)"
129.tera_tf,128,194.51238,5.650026,1,S,128,194.51238,5.650026,1,S,"SelectedIteration (base #2; peak #2)"
132.zeusmp2,128,408.547965,5.189109,1,S,128,408.547965,5.189109,1,S,"SelectedIteration (base #2; peak #2)"
137.lu,128,438.277437,9.587534,1,S,128,438.277437,9.587534,1,S,"SelectedIteration (base #1; peak #1)"
142.dmilc,128,500.00417,7.367939,1,S,128,500.00417,7.367939,1,S,"SelectedIteration (base #2; peak #2)"
143.dleslie,128,372.880114,8.313664,1,S,128,372.880114,8.313664,1,S,"SelectedIteration (base #2; peak #2)"
145.lGemsFDTD,128,932.754929,4.729002,1,S,128,932.754929,4.729002,1,S,"SelectedIteration (base #1; peak #1)"
147.l2wrf2,128,1644.108909,4.989937,1,S,128,1644.108909,4.989937,1,S,"SelectedIteration (base #2; peak #2)"

SPECmpiL_base2007,6.184073,,6.184073
SPECmpiL_peak2007,6.184073,,,,,,,6.184073

"Run number:",1550

"System Vendor:","Lenovo Global Technology"
"System Name:","ThinkSystem SR655 (AMD EPYC 7763, 2.45 GHz)"
"Date tested:",Mar-2021
"MPI2007 License:",28
"Test sponsor:","Lenovo Global Technology"
"Tested by:","Lenovo Global Technology"
"Hardware avail:",Jun-2021
"Software avail:",Jun-2021


"Node Description: ThinkSystem SR655"

HARDWARE

"Number of nodes",2
"Uses of the node",compute
Vendor,"Lenovo Global Technology"
Model,SR655
"CPU Name","AMD EPYC 7763"
"CPU(s) orderable","1 chips"
"Chips enabled",1
"Cores enabled",64
"Cores per chip",64
"Threads per core",1
"CPU Characteristics","Turbo up to 3.5 GHz"
"CPU MHz",2450
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"32 MB shared / 8 cores"
"Other Cache",None
Memory,"256 GB (8 x 32 GB 2Rx8 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate","200 Gbs/s"
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband Adapter"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Adapter Driver",5.2-1.0.4
"Adapter Firmware",20.25.2006
"Operating System","Red Hat Enterprise Linux Server release 8.3"
,4.18.0-240.el8.x86_64
"Local File System",xfs
"Shared File System",None
"System State","Multi-user, run level 3"
"Other Software",None


"Node Description: NFS"

HARDWARE

"Number of nodes",1
"Uses of the node",Fileserver
Vendor,"Lenovo Global Technology"
Model,"ThinkSystem SR655"
"CPU Name","AMD EPYC 7763 CPU"
"CPU(s) orderable","1 chips"
"Chips enabled",1
"Cores enabled",64
"Cores per chip",64
"Threads per core",1
"CPU Characteristics",None
"CPU MHz",2450
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","512 KB I+D on chip per core"
"L3 Cache","256 MB I+D on chip per chip"
,"32 MB shared / 8 cores"
"Other Cache",None
Memory,"256 GB (8 x 32 GB 2Rx4 PC4-3200AA-R)"
"Disk Subsystem","1 x 480 GB  SATA 2.5"" SSD"
"Other Hardware",None
Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Number of Adapters",1
"Slot Type","PCI-Express 4.0 x16"
"Data Rate","200 Gb/s"
"Ports Used",1
"Interconnect Type","Mellanox ConnectX-6 HDR Infiniband"

SOFTWARE

Adapter,"Mellanox ConnectX-6 HDR Infiniband"
"Adapter Driver",5.2-1.0.4
"Adapter Firmware",20.25.2006
"Operating System","Red Hat Enterprise Linux Server release 8.3"
"Local File System",None
"Shared File System",NFS
"System State","Multi-User, run level 3"
"Other Software",None


"Interconnect Description: Mellanox ConnectX-6 HDR"

HARDWARE

Vendor,Mellanox
Model,"Infiniband HDR 200Gb/s Switch"
"Switch Model","QM8700 Series"
"Number of Switches",1
"Number of Ports",40
"Data Rate","200 Gb/s"
Firmware,3.9.0606
Topology,Mesh
"Primary Use","MPI Traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",2
"Total Chips",2
"Total Cores",128
"Total Threads",128
"Total Memory","512 GB"
"Base Ranks Run",128
"Minimum Peak Ranks",128
"Maximum Peak Ranks",128
"C Compiler","Intel C Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"C++ Compiler","Intell C++ Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"Fortran Compiler","Intel Fortran Compiler 20.4 for Linux"
,"Version 19.1.3.304 Build 20200925"
"Base Pointers",64-bit
"Peak Pointers","Not Applicable"
"MPI Library","Intel MPI Library for Linux"
,"Version 2019 Update 11 Build 20210330"
"Other MPI Info",None
Pre-processors,No
"Other Software",None

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

" MPI startup command:"
"   mpiexec command was used to start MPI jobs."
" RAM configuration:"
"   Compute nodes have 1 x 32 GB RDIMM on each memory channel."
" Add ""idle=poll"" into grub"
" BIOS settings:"
"   Operating Mode : Maximum Performance Mode"
"   Hyper-Threading Technology (SMT): Disabled"
"   NPS4"
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5754 (Meltdown) is mitigated in the system as tested and documented."
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5753 (Spectre variant 1) is mitigated in the system as tested and documented."
" Yes: The test sponsor attests, as of date of publication,"
" that CVE-2017-5715 (Spectre variant 2) is mitigated in the system as tested and documented."

"Base Compiler Invocation"
121.pop2," mpiicc"," mpiifort"," mpiifort"
122.tachyon," mpiicc"," mpiicc"
125.RAxML," mpiicc"," mpiicc"
126.lammps," mpiicpc"," mpiicpc"
128.GAPgeofem," mpiicc"," mpiifort"," mpiicc"," mpiifort"
129.tera_tf," mpiifort"," mpiifort"
132.zeusmp2," mpiicc"," mpiifort"," mpiifort"
137.lu," mpiifort"," mpiifort"
142.dmilc," mpiicc"," mpiicc"
143.dleslie," mpiifort"," mpiifort"
145.lGemsFDTD," mpiifort"," mpiifort"
147.l2wrf2," mpiicc"," mpiifort"," mpiifort"

"Base Portability Flags"
121.pop2," -DSPEC_MPI_CASE_FLAG"
122.tachyon
125.RAxML
